SalesID, ProductID, Quantity, Date
106529, 257899, 8, 15/04/2000 12:00:00 AM
106548, 345932, 31, 11/04/2000 12:00:00 AM
106565, 129305, 5, 18/04/2000 12:00:00 AM
106567, 793458, 17, 1/04/2000 12:00:00 AM
106569, 257899, 40, 17/04/2000 12:00:00 AM
106622, 793458, 24, 15/04/2000 12:00:00 AM
106625, 563245, 25, 8/04/2000 12:00:00 AM
106626, 659347, 29, 20/04/2000 12:00:00 AM
106629, 563245, 34, 5/04/2000 12:00:00 AM
106636, 659347, 40, 10/04/2000 12:00:00 AM
106641, 659347, 42, 20/04/2000 12:00:00 AM
106648, 257899, 11, 26/04/2000 12:00:00 AM
106650, 563245, 27, 18/04/2000 12:00:00 AM
106672, 793458, 42, 21/04/2000 12:00:00 AM
106694, 793458, 36, 5/04/2000 12:00:00 AM
106704, 563245, 26, 17/04/2000 12:00:00 AM
106706, 563245, 48, 5/04/2000 12:00:00 AM
106708, 129305, 9, 12/04/2000 12:00:00 AM
106709, 563245, 16, 18/04/2000 12:00:00 AM
106712, 659347, 43, 8/04/2000 12:00:00 AM
106739, 659347, 5, 2/04/2000 12:00:00 AM
106746, 659347, 19, 11/04/2000 12:00:00 AM
106765, 257899, 10, 27/04/2000 12:00:00 AM
106778, 793458, 22, 26/04/2000 12:00:00 AM
106789, 563245, 29, 5/04/2000 12:00:00 AM
106806, 793458, 49, 27/04/2000 12:00:00 AM
106814, 257899, 28, 8/04/2000 12:00:00 AM
106821, 129305, 46, 18/04/2000 12:00:00 AM
106825, 345932, 18, 3/04/2000 12:00:00 AM
106853, 345932, 14, 5/04/2000 12:00:00 AM
106870, 563245, 15, 14/04/2000 12:00:00 AM
106873, 659347, 12, 10/04/2000 12:00:00 AM
106879, 659347, 27, 15/04/2000 12:00:00 AM
106883, 659347, 33, 3/04/2000 12:00:00 AM
106884, 129305, 27, 18/04/2000 12:00:00 AM
106902, 659347, 5, 19/04/2000 12:00:00 AM
106903, 345932, 37, 19/04/2000 12:00:00 AM
106906, 345932, 16, 14/04/2000 12:00:00 AM
106907, 659347, 25, 1/04/2000 12:00:00 AM
106923, 345932, 48, 15/04/2000 12:00:00 AM
106924, 563245, 44, 2/04/2000 12:00:00 AM
106974, 129305, 20, 6/04/2000 12:00:00 AM
106990, 129305, 7, 21/04/2000 12:00:00 AM
106994, 129305, 3, 2/04/2000 12:00:00 AM
107001, 563245, 42, 25/04/2000 12:00:00 AM
107018, 129305, 32, 14/04/2000 12:00:00 AM
107020, 129305, 32, 3/04/2000 12:00:00 AM
107027, 257899, 47, 11/04/2000 12:00:00 AM
107029, 563245, 25, 12/04/2000 12:00:00 AM
107031, 793458, 34, 27/04/2000 12:00:00 AM
107034, 129305, 15, 17/04/2000 12:00:00 AM
107052, 563245, 22, 20/04/2000 12:00:00 AM
107064, 563245, 29, 2/04/2000 12:00:00 AM
107092, 129305, 38, 18/04/2000 12:00:00 AM
107096, 563245, 48, 15/04/2000 12:00:00 AM
107124, 563245, 43, 23/04/2000 12:00:00 AM
107125, 563245, 23, 12/04/2000 12:00:00 AM
107128, 659347, 13, 5/04/2000 12:00:00 AM
107147, 659347, 30, 9/04/2000 12:00:00 AM
107151, 793458, 41, 15/04/2000 12:00:00 AM
107154, 793458, 28, 24/04/2000 12:00:00 AM
107163, 563245, 34, 14/04/2000 12:00:00 AM
107166, 345932, 31, 16/04/2000 12:00:00 AM
107176, 659347, 13, 19/04/2000 12:00:00 AM
107178, 345932, 47, 9/04/2000 12:00:00 AM
107179, 129305, 44, 27/04/2000 12:00:00 AM
107190, 793458, 32, 27/04/2000 12:00:00 AM
107205, 345932, 28, 27/04/2000 12:00:00 AM
107227, 345932, 19, 10/04/2000 12:00:00 AM
107235, 345932, 28, 5/04/2000 12:00:00 AM
107244, 563245, 12, 16/04/2000 12:00:00 AM
107245, 563245, 16, 4/04/2000 12:00:00 AM
107247, 659347, 38, 24/04/2000 12:00:00 AM
107256, 563245, 43, 12/04/2000 12:00:00 AM
107264, 563245, 25, 8/04/2000 12:00:00 AM
107282, 257899, 13, 3/04/2000 12:00:00 AM
107302, 257899, 38, 10/04/2000 12:00:00 AM
107314, 345932, 41, 6/04/2000 12:00:00 AM
107320, 345932, 12, 12/04/2000 12:00:00 AM
107329, 129305, 24, 26/04/2000 12:00:00 AM
107337, 563245, 14, 4/04/2000 12:00:00 AM
107345, 563245, 24, 12/04/2000 12:00:00 AM
107358, 129305, 13, 16/04/2000 12:00:00 AM
107361, 793458, 5, 5/04/2000 12:00:00 AM
107372, 563245, 22, 12/04/2000 12:00:00 AM
107395, 793458, 39, 19/04/2000 12:00:00 AM
107407, 563245, 39, 2/04/2000 12:00:00 AM
107421, 345932, 46, 13/04/2000 12:00:00 AM
107424, 129305, 4, 23/04/2000 12:00:00 AM
107427, 793458, 32, 5/04/2000 12:00:00 AM
107431, 659347, 12, 15/04/2000 12:00:00 AM
107437, 345932, 24, 7/04/2000 12:00:00 AM
107455, 793458, 18, 7/04/2000 12:00:00 AM
107460, 793458, 47, 25/04/2000 12:00:00 AM
107470, 659347, 1, 19/04/2000 12:00:00 AM
107477, 257899, 43, 19/04/2000 12:00:00 AM
107479, 659347, 14, 15/04/2000 12:00:00 AM
107485, 793458, 5, 7/04/2000 12:00:00 AM
107489, 257899, 39, 9/04/2000 12:00:00 AM
107497, 793458, 18, 13/04/2000 12:00:00 AM
107508, 257899, 48, 13/04/2000 12:00:00 AM
107515, 129305, 45, 1/04/2000 12:00:00 AM
107532, 345932, 18, 4/04/2000 12:00:00 AM
107537, 563245, 48, 23/04/2000 12:00:00 AM
